                      (C:\Users\bhrou\gi):00001                 opt   c,ct
029B B7E7FF           (./Engine/Sound/Sm):00298 [5]     180             sta   PSG
029E 86BF             (./Engine/Sound/Sm):00299 [2]     182             lda   #$BF
02A0 B7E7FF           (./Engine/Sound/Sm):00300 [5]     187             sta   PSG       
02A3 86DF             (./Engine/Sound/Sm):00301 [2]     189             lda   #$DF
02A5 B7E7FF           (./Engine/Sound/Sm):00302 [5]     194             sta   PSG
02A8 86FF             (./Engine/Sound/Sm):00303 [2]     196             lda   #$FF
02AA B7E7FF           (./Engine/Sound/Sm):00304 [5]     201             sta   PSG                               
02AD 39               (./Engine/Sound/Sm):00305 [5]     206             rts        
                      (./Engine/Sound/Sm):00306                 
                      (./Engine/Sound/Sm):00307                 ******************************************************************************
                      (./Engine/Sound/Sm):00308                 * PlayMusic - Load a new music and init all tracks
                      (./Engine/Sound/Sm):00309                 *
                      (./Engine/Sound/Sm):00310                 * receives in X the address of the song
                      (./Engine/Sound/Sm):00311                 * destroys X
                      (./Engine/Sound/Sm):00312                 ******************************************************************************
                      (./Engine/Sound/Sm):00313                 
02AE 35E6             (./Engine/Sound/Sm):00314 [13]    219     @rts    puls  d,y,u,pc
02B0                  (./Engine/Sound/Sm):00315                 PlayMusic
02B0                  (./Engine/Sound/Sm):00316                 BGMLoad
02B0 3466             (./Engine/Sound/Sm):00317 [11]    230             pshs  d,y,u
02B2 8E10AB           (./Engine/Sound/Sm):00318 [3]     233             ldx   #Song_Index
02B5 3A               (./Engine/Sound/Sm):00319 [3]     236             abx
02B6 AE84             (./Engine/Sound/Sm):00320 [5]     241             ldx   ,x
02B8 BF0229           (./Engine/Sound/Sm):00321 [6]     247             stx   MusicData
02BB 27F1             (./Engine/Sound/Sm):00322 [3]     250             beq   @rts
                      (./Engine/Sound/Sm):00323                 
02BD BD0269           (./Engine/Sound/Sm):00324 [8]     258             jsr   InitMusicPlayback
02C0 EC84             (./Engine/Sound/Sm):00325 [5]     263             ldd   SMPS_VOICE,x
02C2 F30229           (./Engine/Sound/Sm):00326 [7]     270             addd  MusicData   
02C5 FD81E1           (./Engine/Sound/Sm):00327 [6]     276             std   Smps.VoiceTblPtr
                      (./Engine/Sound/Sm):00328                         
02C8 EC04             (./Engine/Sound/Sm):00329 [6]     282             ldd   SMPS_TEMPO_DELAY,x
02CA B70228           (./Engine/Sound/Sm):00330 [5]     287             sta   SongDelay
02CD F781E9           (./Engine/Sound/Sm):00331 [5]     292             stb   Smps.TempoMod
02D0 F781DB           (./Engine/Sound/Sm):00332 [5]     297             stb   Smps.CurrentTempo
02D3 F781DA           (./Engine/Sound/Sm):00333 [5]     302             stb   Smps.TempoTimeout
                      (./Engine/Sound/Sm):00334                         
02D6 8605             (./Engine/Sound/Sm):00335 [2]     304             lda   #$05
02D8 B70225           (./Engine/Sound/Sm):00336 [5]     309             sta   PALUpdTick
                      (./Engine/Sound/Sm):00337                         
02DB A602             (./Engine/Sound/Sm):00338 [5]     314             lda   SMPS_NB_FM,x
02DD B702F1           (./Engine/Sound/Sm):00339 [5]     319             sta   @fm+1
02E0 3306             (./Engine/Sound/Sm):00340 [5]     324             leau  SMPS_TRK_HEADER,x
